顧客名,顧客名カナ,業種,企業規模,電話番号,FAX,郵便番号,住所,Webサイト,ステータス,獲得経路,年間売上,メモ
株式会社テクノソリューションズ,カブシキガイシャテクノソリューションズ,IT,大企業,03-1234-5678,03-1234-5679,100-0001,東京都千代田区丸の内1-1-1,https://techsol.co.jp,取引中,web,1500000000,基幹システム刷新プロジェクト進行中
富士山製作所,フジサンセイサクショ,製造,中規模,055-221-3456,055-221-3457,418-0011,静岡県富士宮市三条1-2-3,,取引中,referral,480000000,自動車部品メーカー。品質管理システムに関心
大阪メディカル株式会社,オオサカメディカルカブシキガイシャ,医療,大企業,06-3456-7890,06-3456-7891,530-0001,大阪府大阪市北区梅田2-3-4,https://osaka-medical.co.jp,取引中,exhibition,2300000000,電子カルテシステムの更新検討中
北海道フーズ株式会社,ホッカイドウフーズカブシキガイシャ,飲食,中小企業,011-456-7890,,060-0001,北海道札幌市中央区北1条西1-1,,見込み,web,180000000,受発注管理システムの導入を検討
株式会社アーバンリアルティ,カブシキガイシャアーバンリアルティ,不動産,中規模,03-2345-6789,03-2345-6790,150-0001,東京都渋谷区神宮前1-1-1,https://urban-realty.co.jp,見込み,web,650000000,物件管理システムの刷新を検討
九州建設株式会社,キュウシュウケンセツカブシキガイシャ,建設,大企業,092-567-8901,092-567-8902,810-0001,福岡県福岡市中央区天神1-1-1,,取引中,referral,3200000000,工事管理システムを導入済み。追加モジュール検討
株式会社スマートエデュケーション,カブシキガイシャスマートエデュケーション,教育,スタートアップ,03-3456-7890,,141-0001,東京都品川区大崎1-1-1,https://smart-edu.jp,見込み,web,45000000,EdTechスタートアップ。LMS導入に関心
三河ロジスティクス株式会社,ミカワロジスティクスカブシキガイシャ,物流,中規模,0566-23-4567,0566-23-4568,448-0001,愛知県刈谷市東刈谷町1-1,,取引中,exhibition,720000000,倉庫管理システムを導入。拡張を検討
株式会社グリーンエネルギー,カブシキガイシャグリーンエネルギー,エネルギー,中規模,03-4567-8901,,105-0001,東京都港区虎ノ門1-1-1,https://green-energy.co.jp,見込み,web,890000000,再生可能エネルギー事業者。設備管理に関心
横浜ファッション株式会社,ヨコハマファッションカブシキガイシャ,小売,中小企業,045-678-9012,,220-0001,神奈川県横浜市西区北幸1-1,,休眠,web,220000000,昨年末から連絡が途絶えている
株式会社デジタルトランスフォーム,カブシキガイシャデジタルトランスフォーム,IT,スタートアップ,03-5678-9012,,107-0001,東京都港区赤坂1-1-1,https://digital-transform.jp,見込み,web,60000000,DXコンサルティング会社。自社ツール導入検討
関西化学工業株式会社,カンサイカガクコウギョウカブシキガイシャ,製造,大企業,06-4567-8901,06-4567-8902,541-0001,大阪府大阪市中央区本町1-1,https://kansai-chem.co.jp,取引中,referral,4500000000,化学品製造。生産管理システム稼働中
株式会社東北ソフトウェア,カブシキガイシャトウホクソフトウェア,IT,中小企業,022-345-6789,,980-0001,宮城県仙台市青葉区一番町1-1,,見込み,web,150000000,業務システム受託開発。自社管理ツール検討
名古屋金融サービス株式会社,ナゴヤキンユウサービスカブシキガイシャ,金融,大企業,052-678-9012,052-678-9013,460-0001,愛知県名古屋市中区栄1-1,https://nagoya-financial.co.jp,取引中,exhibition,8900000000,証券会社。コンプライアンス管理強化中
株式会社ヘルスケアイノベーション,カブシキガイシャヘルスケアイノベーション,医療,スタートアップ,03-6789-0123,,103-0001,東京都中央区日本橋1-1-1,https://healthcare-innovation.jp,見込み,web,35000000,医療AIスタートアップ
沖縄観光開発株式会社,オキナワカンコウカイハツカブシキガイシャ,観光,中小企業,098-789-0123,,900-0001,沖縄県那覇市久茂地1-1,,休眠,web,120000000,観光業。コロナ後の回復途上
株式会社セキュアネット,カブシキガイシャセキュアネット,IT,中規模,03-7890-1234,,102-0001,東京都千代田区九段北1-1,https://securenet.co.jp,取引中,referral,380000000,サイバーセキュリティ専門会社
京都陶器株式会社,キョウトトウキカブシキガイシャ,製造,中小企業,075-890-1234,,604-0001,京都府京都市中京区三条通1-1,,見込み,exhibition,95000000,伝統工芸品製造。EC展開を検討
株式会社クラウドワーク,カブシキガイシャクラウドワーク,IT,スタートアップ,03-8901-2345,,150-0001,東京都渋谷区恵比寿1-1-1,https://cloudwork.jp,見込み,web,25000000,クラウドサービス新興企業
東海電機株式会社,トウカイデンキカブシキガイシャ,製造,大企業,052-789-0123,052-789-0124,453-0001,愛知県名古屋市中村区名駅1-1,https://tokai-electric.co.jp,取引中,referral,6700000000,電機メーカー。IoT活用推進中
株式会社フードデリバリープラス,カブシキガイシャフードデリバリープラス,飲食,スタートアップ,03-9012-3456,,151-0001,東京都渋谷区代々木1-1-1,https://food-delivery-plus.jp,見込み,web,18000000,フードデリバリー新興企業
長野農業協同組合,ナガノノウギョウキョウドウクミアイ,農業,中小企業,026-901-2345,,380-0001,長野県長野市大字長野1-1,,休眠,web,230000000,農産物流通管理に関心あり
株式会社マリンテック,カブシキガイシャマリンテック,製造,中規模,045-012-3456,045-012-3457,231-0001,神奈川県横浜市中区山下町1-1,https://marintech.co.jp,取引中,exhibition,520000000,船舶機器メーカー
北陸薬品株式会社,ホクリクヤクヒンカブシキガイシャ,医療,中規模,076-123-4567,076-123-4568,920-0001,石川県金沢市武蔵町1-1,,見込み,referral,410000000,調剤薬局チェーン。調剤管理システム検討中
株式会社スカイアーキテクト,カブシキガイシャスカイアーキテクト,建設,中規模,03-0123-4567,,162-0001,東京都新宿区市谷本村町1-1,https://sky-architect.co.jp,見込み,web,340000000,設計事務所。CADクラウド移行検討
中国地方運輸株式会社,チュウゴクチホウウンユカブシキガイシャ,物流,大企業,082-234-5678,082-234-5679,730-0001,広島県広島市中区紙屋町1-1,,取引中,referral,1800000000,中四国エリア物流大手
株式会社バイオリサーチ,カブシキガイシャバイオリサーチ,医療,スタートアップ,03-2345-6780,,113-0001,東京都文京区本郷1-1-1,https://bio-research.jp,見込み,web,42000000,バイオテック研究開発
大分観光リゾート株式会社,オオイタカンコウリゾートカブシキガイシャ,観光,中小企業,097-345-6789,,870-0001,大分県大分市府内町1-1,,失注,exhibition,145000000,競合他社に敗れた案件
株式会社インフラクラウド,カブシキガイシャインフラクラウド,IT,中規模,03-3456-7891,,101-0001,東京都千代田区外神田1-1,https://infra-cloud.co.jp,取引中,web,460000000,クラウドインフラ専門会社
四国精密機械株式会社,シコクセイミツキカイカブシキガイシャ,製造,中規模,087-456-7890,087-456-7891,760-0001,香川県高松市丸の内1-1,,見込み,exhibition,390000000,精密機器メーカー。品質管理DX検討
株式会社グローバルトレード,カブシキガイシャグローバルトレード,商社,大企業,03-4567-8902,,100-0006,東京都千代田区有楽町1-1,https://global-trade.co.jp,取引中,referral,12000000000,総合商社。グループ全社ERP導入
神戸港湾物流株式会社,コウベコウワンブツリュウカブシキガイシャ,物流,中規模,078-567-8901,078-567-8902,650-0001,兵庫県神戸市中央区港島1-1,,見込み,referral,580000000,港湾物流専門。通関システム刷新検討
株式会社スマートファーム,カブシキガイシャスマートファーム,農業,スタートアップ,03-5678-9013,,101-0054,東京都千代田区神田錦町1-1,https://smart-farm.jp,見込み,web,28000000,アグリテック新興企業
東北鉄鋼株式会社,トウホクテッコウカブシキガイシャ,製造,大企業,022-456-7890,022-456-7891,980-0811,宮城県仙台市青葉区一番町2-2,,取引中,referral,5400000000,鉄鋼メーカー。製造実行システム稼働中
株式会社ウェルネスジャパン,カブシキガイシャウェルネスジャパン,医療,中規模,03-6789-0124,,108-0001,東京都港区芝公園1-1-1,https://wellness-japan.co.jp,見込み,web,290000000,フィットネスチェーン。会員管理システム検討
奈良伝統工芸株式会社,ナライデントウコウゲイカブシキガイシャ,製造,中小企業,0742-67-8901,,630-0001,奈良県奈良市三条本町1-1,,休眠,exhibition,78000000,工芸品メーカー。EC販売強化検討
株式会社ネオバンキング,カブシキガイシャネオバンキング,金融,スタートアップ,03-7890-1235,,105-0011,東京都港区芝大門1-1-1,https://neo-banking.jp,見込み,web,15000000,フィンテックスタートアップ
山形ワイナリー株式会社,ヤマガタワイナリーカブシキガイシャ,飲食,中小企業,023-789-0123,,990-0001,山形県山形市旅篭町1-1,,見込み,web,65000000,ワイン製造。在庫管理システム検討
株式会社エコビルド,カブシキガイシャエコビルド,建設,中規模,03-8901-2346,,135-0001,東京都江東区塩浜1-1-1,https://eco-build.co.jp,取引中,referral,430000000,環境配慮型建設会社
栃木精密部品株式会社,トチギセイミツブヒンカブシキガイシャ,製造,中規模,028-890-1234,028-890-1235,320-0001,栃木県宇都宮市馬場通り1-1,,見込み,exhibition,310000000,精密部品製造。生産管理システム更新検討
株式会社モバイルファースト,カブシキガイシャモバイルファースト,IT,スタートアップ,[phone],,153-0042,東京都目黒区青葉台1-1-1,https://mobile-first.jp,見込み,web,32000000,モバイルアプリ開発会社
関東流通センター株式会社,カントウリュウツウセンターカブシキガイシャ,物流,大企業,048-901-2345,048-901-2346,330-0001,埼玉県さいたま市大宮区桜木町1-1,,取引中,referral,2100000000,物流センター大手。WMS刷新プロジェクト
株式会社ライフサポート,カブシキガイシャライフサポート,医療,中規模,03-0123-4568,,160-0001,東京都新宿区西新宿1-1-1,https://life-support.co.jp,見込み,web,260000000,介護サービス会社。介護記録システム検討
岡山繊維株式会社,オカヤマセンイカブシキガイシャ,製造,中規模,086-123-4567,086-123-4568,700-0001,岡山県岡山市北区丸の内1-1,,休眠,referral,340000000,繊維メーカー。半年以上接触なし
株式会社デジタルヘルス,カブシキガイシャデジタルヘルス,医療,スタートアップ,03-2345-6782,,113-8656,東京都文京区春日1-1-1,https://digital-health.jp,見込み,web,22000000,医療データ解析スタートアップ
福岡小売チェーン株式会社,フクオカコウリチェーンカブシキガイシャ,小売,大企業,092-678-9013,092-678-9014,812-0011,福岡県福岡市博多区博多駅前1-1,https://fukuoka-retail.co.jp,取引中,exhibition,3800000000,スーパーチェーン。POSシステム更新
株式会社AIソリューション,カブシキガイシャエーアイソリューション,IT,スタートアップ,03-3456-7892,,101-0062,東京都千代田区神田駿河台1-1,https://ai-solution.jp,見込み,web,55000000,AI開発専門会社
北九州産業機械株式会社,キタキュウシュウサンギョウキカイカブシキガイシャ,製造,大企業,093-789-0124,093-789-0125,803-0001,福岡県北九州市小倉北区城内1-1,,取引中,referral,7200000000,産業機械メーカー。スマート工場推進
株式会社リノベーションワークス,カブシキガイシャリノベーションワークス,不動産,中小企業,03-4567-8903,,154-0001,東京都世田谷区三軒茶屋1-1-1,https://renovation-works.co.jp,見込み,web,115000000,リノベーション会社。物件管理システム検討
浜松電子部品株式会社,ハママツデンシブヒンカブシキガイシャ,製造,中規模,053-890-1234,053-890-1235,430-0001,静岡県浜松市中区旭町1-1,,見込み,exhibition,440000000,電子部品メーカー
株式会社パブリックIT,カブシキガイシャパブリックアイティ,IT,中規模,03-5678-9014,,102-0072,東京都千代田区飯田橋1-1-1,https://public-it.co.jp,取引中,referral,520000000,自治体向けシステム開発
青森水産株式会社,アオモリスイサンカブシキガイシャ,食品,中小企業,017-901-2345,,030-0801,青森県青森市新町1-1,,見込み,web,145000000,水産加工会社。トレーサビリティシステム検討
株式会社フィンテックプラス,カブシキガイシャフィンテックプラス,金融,スタートアップ,03-6789-0125,,103-0027,東京都中央区日本橋3-1-1,https://fintech-plus.jp,見込み,web,38000000,決済サービス新興企業
熊本農産加工株式会社,クマモトノウサンカコウカブシキガイシャ,食品,中小企業,096-012-3456,,860-0801,熊本県熊本市中央区桜町1-1,,見込み,web,88000000,農産物加工会社
株式会社スマートシティ,カブシキガイシャスマートシティ,IT,中規模,03-7890-1236,,105-6927,東京都港区虎ノ門4-1-1,https://smart-city.co.jp,見込み,web,195000000,スマートシティソリューション会社
鳥取伝統建築株式会社,トットリデントウケンチクカブシキガイシャ,建設,中小企業,0857-23-4567,,680-0001,鳥取県鳥取市東町1-1,,休眠,web,67000000,伝統建築専門。デジタル設計書管理に関心
株式会社ロボティクスラボ,カブシキガイシャロボティクスラボ,製造,スタートアップ,03-8901-2347,,135-0064,東京都江東区青海1-1-1,https://robotics-lab.jp,見込み,web,48000000,産業ロボット開発スタートアップ
宮崎観光ホテル株式会社,ミヤザキカンコウホテルカブシキガイシャ,観光,中小企業,0985-34-5678,,880-0001,宮崎県宮崎市橘通東1-1,,見込み,web,130000000,リゾートホテル運営。予約管理システム刷新検討
株式会社グローバルHR,カブシキガイシャグローバルエイチアール,人材,中規模,03-9012-3458,,150-0013,東京都渋谷区恵比寿1-19-1,https://global-hr.co.jp,取引中,referral,310000000,人材派遣会社。勤怠管理システム稼働中
石川伝統工芸株式会社,イシカワデントウコウゲイカブシキガイシャ,製造,中小企業,076-234-5678,,920-0853,石川県金沢市本町1-1,,見込み,exhibition,72000000,加賀友禅製造。EC販売システム検討
株式会社オープンイノベーション,カブシキガイシャオープンイノベーション,IT,スタートアップ,03-0123-4569,,105-0001,東京都港区虎ノ門1-17-1,https://open-innovation.jp,見込み,web,20000000,イノベーション支援スタートアップ
福島再生エネルギー株式会社,フクシマサイセイエネルギーカブシキガイシャ,エネルギー,中規模,024-345-6789,024-345-6790,960-8041,福島県福島市栄町1-1,https://fukushima-energy.co.jp,見込み,web,280000000,太陽光発電事業者
株式会社ファッションテック,カブシキガイシャファッションテック,小売,スタートアップ,03-2345-6783,,150-0001,東京都渋谷区神宮前6-1-1,https://fashion-tech.jp,見込み,web,30000000,ファッションECスタートアップ
徳島化学工業株式会社,トクシマカガクコウギョウカブシキガイシャ,製造,中小企業,088-456-7890,088-456-7891,770-0001,徳島県徳島市元町1-1,,見込み,exhibition,105000000,化学品製造。環境管理システム検討
株式会社サイバーディフェンス,カブシキガイシャサイバーディフェンス,IT,中規模,03-3456-7893,,106-0032,東京都港区六本木1-1-1,https://cyber-defense.co.jp,取引中,web,410000000,セキュリティ会社。SOC構築プロジェクト
群馬繊維工業株式会社,グンマセンイコウギョウカブシキガイシャ,製造,中規模,027-567-8901,027-567-8902,371-0023,群馬県前橋市本町1-1,,見込み,referral,360000000,繊維工業。生産管理刷新検討
株式会社ペットライフ,カブシキガイシャペットライフ,小売,中小企業,03-4567-8904,,177-0041,東京都練馬区石神井町1-1,https://petlife.co.jp,見込み,web,90000000,ペット用品販売チェーン
岩手林業株式会社,イワテリンギョウカブシキガイシャ,農業,中小企業,019-678-9012,,020-0021,岩手県盛岡市中央通1-1,,休眠,web,54000000,林業・木材加工会社
株式会社スポーツネクスト,カブシキガイシャスポーツネクスト,小売,中小企業,03-5678-9015,,192-0082,東京都八王子市東町1-1,https://sports-next.co.jp,見込み,web,120000000,スポーツ用品販売
新潟食品株式会社,ニイガタショクヒンカブシキガイシャ,食品,中規模,025-789-0124,025-789-0125,950-0087,新潟県新潟市中央区東大通1-1,https://niigata-foods.co.jp,取引中,referral,560000000,食品製造。生産管理システム稼働中
株式会社メディアクリエイト,カブシキガイシャメディアクリエイト,広告,中規模,03-6789-0126,,107-0052,東京都港区赤坂4-1-1,https://media-create.co.jp,見込み,web,240000000,広告制作会社。制作管理ツール刷新検討
愛媛柑橘農園株式会社,エヒメカンキツノウエンカブシキガイシャ,農業,中小企業,089-890-1234,,790-0001,愛媛県松山市一番町1-1,,見込み,exhibition,82000000,柑橘農園。農業IoT導入検討
株式会社グリーンモビリティ,カブシキガイシャグリーンモビリティ,IT,スタートアップ,03-7890-1237,,108-0075,東京都港区港南1-1-1,https://green-mobility.jp,見込み,web,27000000,EVシェアリングスタートアップ
滋賀半導体株式会社,シガハンドウタイカブシキガイシャ,製造,大企業,077-901-2345,077-901-2346,520-0051,滋賀県大津市浜大津1-1,https://shiga-semiconductor.co.jp,取引中,referral,9800000000,半導体メーカー。MES導入プロジェクト進行中
株式会社ホームケア,カブシキガイシャホームケア,医療,中規模,03-8901-2348,,167-0032,東京都杉並区天沼1-1-1,https://home-care.co.jp,見込み,web,200000000,在宅医療サービス会社
佐賀陶磁器株式会社,サガトウジキカブシキガイシャ,製造,中小企業,0952-12-3456,,840-0001,佐賀県佐賀市栄町1-1,,見込み,web,58000000,伊万里焼製造。EC販売システム検討
株式会社リーガルテック,カブシキガイシャリーガルテック,IT,スタートアップ,03-9012-3459,,100-0004,東京都千代田区大手町1-1-1,https://legal-tech.jp,見込み,web,43000000,リーガルテックスタートアップ
岐阜精密鋳造株式会社,ギフセイミツチュウゾウカブシキガイシャ,製造,中規模,058-123-4567,058-123-4568,500-8833,岐阜県岐阜市神田町1-1,,見込み,exhibition,290000000,精密鋳造メーカー
株式会社ソーシャルグッド,カブシキガイシャソーシャルグッド,IT,スタートアップ,03-0123-4570,,150-0033,東京都渋谷区猿楽町1-1-1,https://social-good.jp,見込み,web,19000000,社会課題解決スタートアップ
長崎造船株式会社,ナガサキゾウセンカブシキガイシャ,製造,大企業,095-234-5678,095-234-5679,850-0055,長崎県長崎市万才町1-1,https://nagasaki-shipyard.co.jp,取引中,referral,14000000000,造船メーカー。設計管理システム稼働中
株式会社エドテック,カブシキガイシャエドテック,教育,スタートアップ,03-2345-6784,,151-0071,東京都渋谷区本町1-1-1,https://edtech.jp,見込み,web,26000000,教育テクノロジースタートアップ
和歌山梅産業株式会社,ワカヤマウメサンギョウカブシキガイシャ,食品,中小企業,073-345-6789,,640-8033,和歌山県和歌山市二番丁1-1,,見込み,web,75000000,梅加工食品製造
株式会社データブリッジ,カブシキガイシャデータブリッジ,IT,中規模,03-3456-7894,,141-0032,東京都品川区大崎2-1-1,https://data-bridge.co.jp,取引中,web,370000000,データ分析プラットフォーム会社
三重海産物株式会社,ミエカイサンブツカブシキガイシャ,食品,中小企業,059-456-7890,,514-0004,三重県津市栄町1-1,,見込み,exhibition,92000000,海産物加工会社。トレーサビリティ導入検討
株式会社アーキテクチャラボ,カブシキガイシャアーキテクチャラボ,建設,スタートアップ,03-4567-8905,,101-0025,東京都千代田区神田佐久間町1-1,https://architecture-lab.jp,見込み,web,15000000,建設テックスタートアップ
兵庫皮革株式会社,ヒョウゴヒカクカブシキガイシャ,製造,中小企業,078-567-8902,078-567-8903,651-0086,兵庫県神戸市中央区磯上通1-1,,見込み,referral,83000000,皮革製品製造。在庫管理システム検討
株式会社スマートオフィス,カブシキガイシャスマートオフィス,IT,中規模,03-5678-9016,,163-0490,東京都新宿区西新宿2-1-1,https://smart-office.co.jp,取引中,web,280000000,オフィスDXソリューション会社
秋田木材産業株式会社,アキタモクザイサンギョウカブシキガイシャ,製造,中小企業,018-678-9013,,010-0001,秋田県秋田市中通1-1,,休眠,web,62000000,木材加工会社。在庫管理改善検討
株式会社ヘルスデータ,カブシキガイシャヘルスデータ,医療,スタートアップ,03-6789-0127,,103-0014,東京都中央区日本橋蛎殻町1-1,https://health-data.jp,見込み,web,31000000,医療データ活用スタートアップ
富山化学薬品株式会社,トヤマカガクヤクヒンカブシキガイシャ,医療,中規模,076-789-0125,076-789-0126,930-0001,富山県富山市大手町1-1,https://toyama-pharma.co.jp,取引中,referral,680000000,製薬会社。薬事管理システム刷新中
株式会社クリエイティブラボ,カブシキガイシャクリエイティブラボ,広告,スタートアップ,03-7890-1238,,150-0022,東京都渋谷区恵比寿南1-1-1,https://creative-lab.jp,見込み,web,23000000,デジタルクリエイティブエージェンシー
茨城食品加工株式会社,イバラキショクヒンカコウカブシキガイシャ,食品,中規模,029-890-1235,029-890-1236,310-0801,茨城県水戸市桜川1-1,,見込み,exhibition,340000000,食品加工メーカー。HACCP対応システム検討
株式会社プロパティマネジメント,カブシキガイシャプロパティマネジメント,不動産,中規模,03-8901-2349,,108-0073,東京都港区三田1-1-1,https://property-management.co.jp,取引中,referral,490000000,不動産管理会社。物件管理システム稼働中
沖縄IT株式会社,オキナワアイティカブシキガイシャ,IT,中小企業,098-901-2346,,900-0015,沖縄県那覇市久茂地2-1,,見込み,web,95000000,地域特化型SIer。クラウド移行支援
株式会社ソーラーテック,カブシキガイシャソーラーテック,エネルギー,スタートアップ,03-9012-3460,,141-0022,東京都品川区東五反田1-1-1,https://solar-tech.jp,見込み,web,36000000,太陽光発電システム設計スタートアップ
山梨ワイン株式会社,ヤマナシワインカブシキガイシャ,飲食,中小企業,055-012-3457,,400-0031,山梨県甲府市丸の内1-1,,見込み,web,71000000,ワイナリー。販売管理システム検討
株式会社インバウンドプロ,カブシキガイシャインバウンドプロ,観光,中小企業,03-0123-4571,,160-0022,東京都新宿区新宿3-1-1,https://inbound-pro.jp,見込み,web,42000000,インバウンド観光支援会社
千葉電子工業株式会社,チバデンシコウギョウカブシキガイシャ,製造,中規模,043-234-5679,043-234-5680,260-0013,千葉県千葉市中央区中央港1-1,,取引中,referral,420000000,電子機器製造。品質管理システム稼働中
株式会社コネクテッドワールド,カブシキガイシャコネクテッドワールド,IT,スタートアップ,03-2345-6785,,107-6231,東京都港区赤坂9-7-1,https://connected-world.jp,見込み,web,29000000,IoTプラットフォーム新興企業
埼玉物流センター株式会社,サイタマブツリュウセンターカブシキガイシャ,物流,中規模,048-012-3457,048-012-3458,336-0017,埼玉県さいたま市南区南浦和1-1,,取引中,referral,630000000,首都圏物流拠点。倉庫管理システム拡張検討
